"word","stemmed_word","corrected_word","dominant_topic","topic_label","topic_probability","rank_in_topic"
"agricultural","agricultur","agricultural",4,"Topic 4",0.00256052141527002,307
"hotter","hotter","hotter",4,"Topic 4",0.00256052141527002,308
"dry","dri","dry",4,"Topic 4",0.00256052141527002,309
"sandstorms","sandstorm","sandstorms",4,"Topic 4",0.00256052141527002,310
"send","send","send",4,"Topic 4",0.00256052141527002,311
"handful","hand","handful",4,"Topic 4",0.00256052141527002,312
"regions","region","regions",4,"Topic 4",0.00256052141527002,313
"union","union","union",4,"Topic 4",0.00256052141527002,314
"signed","sign","signed",4,"Topic 4",0.00256052141527002,315
"nation","nation","nation",4,"Topic 4",0.00256052141527002,316
"revising","revis","revising",4,"Topic 4",0.00256052141527002,317
"standards","standard","standards",4,"Topic 4",0.00256052141527002,318
"activity","activ","activity",4,"Topic 4",0.00256052141527002,319
"essentially","essenti","essentially",4,"Topic 4",0.00256052141527002,320
"mexico","mexico","Mexico",4,"Topic 4",0.00256052141527002,321
"programs","program","programs",4,"Topic 4",0.00256052141527002,322
"designed","design","designed",4,"Topic 4",0.00256052141527002,323
"launched","launch","launched",4,"Topic 4",0.00256052141527002,324
"southern","southern","southern",4,"Topic 4",0.00256052141527002,325
"traveled","travel","traveled",4,"Topic 4",0.00256052141527002,326
"eventually","eventu","eventually",4,"Topic 4",0.00256052141527002,327
"idaho","idaho","Idaho",4,"Topic 4",0.00256052141527002,328
"decades","decad","decades",4,"Topic 4",0.00256052141527002,329
"areascalled","areascal","areas called",4,"Topic 4",0.00256052141527002,330
"passed","pass","passed",4,"Topic 4",0.00256052141527002,331
"gases","gase","gases",4,"Topic 4",0.00256052141527002,332
"incident","incid","incident",4,"Topic 4",0.00256052141527002,333
"settled","settl","settled",4,"Topic 4",0.00256052141527002,334
"audio","audio","audio",4,"Topic 4",0.00256052141527002,335
"photos","photo","photos",4,"Topic 4",0.00256052141527002,336
"beneath","beneath","beneath",4,"Topic 4",0.00256052141527002,337
"contact","contact","contact",4,"Topic 4",0.00256052141527002,338
"downloadable","download","downloadable",4,"Topic 4",0.00256052141527002,339
"visiting","visit","visiting",4,"Topic 4",0.00256052141527002,340
"","","",NA,"",NA,NA
"pollutants","pollut","pollutants",5,"Topic 5",0.033753709198813,1
"pollutants","pollut","pollutants",5,"Topic 5",0.033753709198813,2
"effects","effect","effects",5,"Topic 5",0.033753709198813,3
"effects","effect","effects",5,"Topic 5",0.033753709198813,4
"effects","effect","effects",5,"Topic 5",0.033753709198813,5
"effects","effect","effects",5,"Topic 5",0.033753709198813,6
"effects","effect","effects",5,"Topic 5",0.033753709198813,7
"effects","effect","effects",5,"Topic 5",0.033753709198813,8
"effects","effect","effects",5,"Topic 5",0.033753709198813,9
"effects","effect","effects",5,"Topic 5",0.033753709198813,10
"pollutants","pollut","pollutants",5,"Topic 5",0.033753709198813,11
"pollutants","pollut","pollutants",5,"Topic 5",0.033753709198813,12
"pollutants","pollut","pollutants",5,"Topic 5",0.033753709198813,13
"effects","effect","effects",5,"Topic 5",0.033753709198813,14
"effects","effect","effects",5,"Topic 5",0.033753709198813,15
"pollutants","pollut","pollutants",5,"Topic 5",0.033753709198813,16
"pollutants","pollut","pollutants",5,"Topic 5",0.033753709198813,17
"effects","effect","effects",5,"Topic 5",0.033753709198813,18
"pollutants","pollut","pollutants",5,"Topic 5",0.033753709198813,19
"pollutants","pollut","pollutants",5,"Topic 5",0.033753709198813,20
"exposure","exposur","exposure",5,"Topic 5",0.0263353115727003,21
"exposure","exposur","exposure",5,"Topic 5",0.0263353115727003,22
"exposure","exposur","exposure",5,"Topic 5",0.0263353115727003,23
"exposure","exposur","exposure",5,"Topic 5",0.0263353115727003,24
"exposure","exposur","exposure",5,"Topic 5",0.0263353115727003,25
"exposure","exposur","exposure",5,"Topic 5",0.0263353115727003,26
"exposure","exposur","exposure",5,"Topic 5",0.0263353115727003,27
"buildings","build","buildings",5,"Topic 5",0.0226261127596439,28
"buildings","build","buildings",5,"Topic 5",0.0226261127596439,29
"people","peopl","people",5,"Topic 5",0.0226261127596439,30
"human","human","human",5,"Topic 5",0.0226261127596439,31
"people","peopl","people",5,"Topic 5",0.0226261127596439,32
"human","human","human",5,"Topic 5",0.0226261127596439,33
"buildings","build","buildings",5,"Topic 5",0.0226261127596439,34
"buildings","build","buildings",5,"Topic 5",0.0226261127596439,35
"human","human","human",5,"Topic 5",0.0226261127596439,36
"people","peopl","people",5,"Topic 5",0.0226261127596439,37
"people","peopl","people",5,"Topic 5",0.0226261127596439,38
"people","peopl","people",5,"Topic 5",0.0226261127596439,39
"people","peopl","people",5,"Topic 5",0.0226261127596439,40
"people","peopl","people",5,"Topic 5",0.0226261127596439,41
"human","human","human",5,"Topic 5",0.0226261127596439,42
"people","peopl","people",5,"Topic 5",0.0226261127596439,43
"people","peopl","people",5,"Topic 5",0.0226261127596439,44
"buildings","build","buildings",5,"Topic 5",0.0226261127596439,45
"buildings","build","buildings",5,"Topic 5",0.0226261127596439,46
"human","human","human",5,"Topic 5",0.0226261127596439,47
"human","human","human",5,"Topic 5",0.0226261127596439,48
"people","peopl","people",5,"Topic 5",0.0226261127596439,49
"people","peopl","people",5,"Topic 5",0.0226261127596439,50
"people","peopl","people",5,"Topic 5",0.0226261127596439,51
"people","peopl","people",5,"Topic 5",0.0226261127596439,52
"vehicles","vehicl","vehicles",5,"Topic 5",0.0189169139465875,53
"vehicles","vehicl","vehicles",5,"Topic 5",0.0189169139465875,54
"vehicles","vehicl","vehicles",5,"Topic 5",0.0189169139465875,55
"vehicles","vehicl","vehicles",5,"Topic 5",0.0189169139465875,56
"vehicles","vehicl","vehicles",5,"Topic 5",0.0189169139465875,57
"natural","natur","natural",5,"Topic 5",0.0152077151335312,58
"gas","gas","gas",5,"Topic 5",0.0152077151335312,59
"natural","natur","natural",5,"Topic 5",0.0152077151335312,60
"gas","gas","gas",5,"Topic 5",0.0152077151335312,61
"gas","gas","gas",5,"Topic 5",0.0152077151335312,62
"natural","natur","natural",5,"Topic 5",0.0152077151335312,63
"natural","natur","natural",5,"Topic 5",0.0152077151335312,64
"gas","gas","gas",5,"Topic 5",0.0152077151335312,65
"gas","gas","gas",5,"Topic 5",0.0152077151335312,66
"page","page","page",5,"Topic 5",0.0152077151335312,67
"page","page","page",5,"Topic 5",0.0152077151335312,68
"page","page","page",5,"Topic 5",0.0152077151335312,69
"page","page","page",5,"Topic 5",0.0152077151335312,70
"homes","home","homes",5,"Topic 5",0.0114985163204748,71
"called","call","called",5,"Topic 5",0.0114985163204748,72
"called","call","called",5,"Topic 5",0.0114985163204748,73
"called","call","called",5,"Topic 5",0.0114985163204748,74
"homes","home","homes",5,"Topic 5",0.0114985163204748,75
"homes","home","homes",5,"Topic 5",0.0114985163204748,76
"homes","home","homes",5,"Topic 5",0.0114985163204748,77
"homes","home","homes",5,"Topic 5",0.0114985163204748,78
"eu","eu","EU",5,"Topic 5",0.0114985163204748,79
"eu","eu","EU",5,"Topic 5",0.0114985163204748,80
"called","call","called",5,"Topic 5",0.0114985163204748,81
"eu","eu","EU",5,"Topic 5",0.0114985163204748,82
"fast","fast","fast",5,"Topic 5",0.0114985163204748,83
"fast","fast","fast",5,"Topic 5",0.0114985163204748,84
"fast","fast","fast",5,"Topic 5",0.0114985163204748,85
"worse","wors","worse",5,"Topic 5",0.0077893175074184,86
"developed","develop","developed",5,"Topic 5",0.0077893175074184,87
"india","india","India",5,"Topic 5",0.0077893175074184,88
"developed","develop","developed",5,"Topic 5",0.0077893175074184,89
"exposed","expos","exposed",5,"Topic 5",0.0077893175074184,90
"heart","heart","heart",5,"Topic 5",0.0077893175074184,91
"worldwide","worldwid","worldwide",5,"Topic 5",0.0077893175074184,92
"heart","heart","heart",5,"Topic 5",0.0077893175074184,93
"worse","wors","worse",5,"Topic 5",0.0077893175074184,94
"crops","crop","crops",5,"Topic 5",0.0077893175074184,95
"crops","crop","crops",5,"Topic 5",0.0077893175074184,96
"activities","activ","activities",5,"Topic 5",0.0077893175074184,97
"earths","earth","earths",5,"Topic 5",0.0077893175074184,98
"activities","activ","activities",5,"Topic 5",0.0077893175074184,99
"earths","earth","earths",5,"Topic 5",0.0077893175074184,100
"emission","emiss","emission",5,"Topic 5",0.0077893175074184,101
"emission","emiss","emission",5,"Topic 5",0.0077893175074184,102
"cfcs","cfcs","cf cs",5,"Topic 5",0.0077893175074184,103
"cfcs","cfcs","cf cs",5,"Topic 5",0.0077893175074184,104
"worse","wors","worse",5,"Topic 5",0.0077893175074184,105
"worldwide","worldwid","worldwide",5,"Topic 5",0.0077893175074184,106
"india","india","India",5,"Topic 5",0.0077893175074184,107
"worldwide","worldwid","worldwide",5,"Topic 5",0.0077893175074184,108
"organization","organ","organization",5,"Topic 5",0.0077893175074184,109
"exposed","expos","exposed",5,"Topic 5",0.0077893175074184,110
"india","india","India",5,"Topic 5",0.0077893175074184,111
"service","servic","service",5,"Topic 5",0.0077893175074184,112
"service","servic","service",5,"Topic 5",0.0077893175074184,113
"organization","organ","organization",5,"Topic 5",0.0077893175074184,114
"ecology","ecolog","ecology",5,"Topic 5",0.00408011869436202,115
"forms","form","forms",5,"Topic 5",0.00408011869436202,116
"solid","solid","solid",5,"Topic 5",0.00408011869436202,117
"liquid","liquid","liquid",5,"Topic 5",0.00408011869436202,118
"oil","oil","oil",5,"Topic 5",0.00408011869436202,119
"europe","europ","Europe",5,"Topic 5",0.00408011869436202,120
"entered","enter","entered",5,"Topic 5",0.00408011869436202,121
"tall","tall","tall",5,"Topic 5",0.00408011869436202,122
"cleaner","cleaner","cleaner",5,"Topic 5",0.00408011869436202,123
"italy","itali","Italy",5,"Topic 5",0.00408011869436202,124
"poland","poland","Poland",5,"Topic 5",0.00408011869436202,125
"country","countri","country",5,"Topic 5",0.00408011869436202,126
"indoors","indoor","indoors",5,"Topic 5",0.00408011869436202,127
"gasa","gasa","saga",5,"Topic 5",0.00408011869436202,128
"insulation","insul","insulation",5,"Topic 5",0.00408011869436202,129
"addition","addit","addition",5,"Topic 5",0.00408011869436202,130
"colony","coloni","colony",5,"Topic 5",0.00408011869436202,131
"exist","exist","exist",5,"Topic 5",0.00408011869436202,132
"walls","wall","walls",5,"Topic 5",0.00408011869436202,133
"smokebreathing","smokebreath","smoke breathing",5,"Topic 5",0.00408011869436202,134
"kerosene","kerosen","kerosene",5,"Topic 5",0.00408011869436202,135
"expensive","expens","expensive",5,"Topic 5",0.00408011869436202,136
"range","rang","range",5,"Topic 5",0.00408011869436202,137
"temporary","temporari","temporary",5,"Topic 5",0.00408011869436202,138
"irritation","irrit","irritation",5,"Topic 5",0.00408011869436202,139
"skin","skin","skin",5,"Topic 5",0.00408011869436202,140
"headaches","headach","headaches",5,"Topic 5",0.00408011869436202,141
"smells","smell","smells",5,"Topic 5",0.00408011869436202,142
"sewer","sewer","sewer",5,"Topic 5",0.00408011869436202,143
"birth","birth","birth",5,"Topic 5",0.00408011869436202,144
"million","million","million",5,"Topic 5",0.00408011869436202,145
"immune","immun","immune",5,"Topic 5",0.00408011869436202,146
"conditions","condit","conditions",5,"Topic 5",0.00408011869436202,147
"kinds","kind","kinds",5,"Topic 5",0.00408011869436202,148
"mixture","mixtur","mixture",5,"Topic 5",0.00408011869436202,149
"solid","solid","solid",5,"Topic 5",0.00408011869436202,150
"liquid","liquid","liquid",5,"Topic 5",0.00408011869436202,151
"carries","carri","carries",5,"Topic 5",0.00408011869436202,152
"ranges","rang","ranges",5,"Topic 5",0.00408011869436202,153
"prolonged","prolong","prolonged",5,"Topic 5",0.00408011869436202,154
"oxygen","oxygen","oxygen",5,"Topic 5",0.00408011869436202,155
"falls","fall","falls",5,"Topic 5",0.00408011869436202,156
"composition","composit","composition",5,"Topic 5",0.00408011869436202,157
"dna","dna","DNA",5,"Topic 5",0.00408011869436202,158
"visibility","visibl","visibility",5,"Topic 5",0.00408011869436202,159
"haze","haze","haze",5,"Topic 5",0.00408011869436202,160
"visible","visibl","visible",5,"Topic 5",0.00408011869436202,161
"shapes","shape","shapes",5,"Topic 5",0.00408011869436202,162
"due","due","due",5,"Topic 5",0.00408011869436202,163
"stays","stay","stays",5,"Topic 5",0.00408011869436202,164
"releasing","releas","releasing",5,"Topic 5",0.00408011869436202,165
"rely","reli","rely",5,"Topic 5",0.00408011869436202,166
"consumption","consumpt","consumption",5,"Topic 5",0.00408011869436202,167
"generation","generat","generation",5,"Topic 5",0.00408011869436202,168
"hydrofluorocarbons","hydrofluorocarbon","hydro fluorocarbons",5,"Topic 5",0.00408011869436202,169
"industry","industri","industry",5,"Topic 5",0.00408011869436202,170
"deplete","deplet","deplete",5,"Topic 5",0.00408011869436202,171
"bringing","bring","bringing",5,"Topic 5",0.00408011869436202,172
"hazardous","hazard","hazardous",5,"Topic 5",0.00408011869436202,173
"desertification","desertif","desertification",5,"Topic 5",0.00408011869436202,174
"hot","hot","hot",5,"Topic 5",0.00408011869436202,175
"deserts","desert","deserts",5,"Topic 5",0.00408011869436202,176
"regulation","regul","regulation",5,"Topic 5",0.00408011869436202,177
"steps","step","steps",5,"Topic 5",0.00408011869436202,178
"limiting","limit","limiting",5,"Topic 5",0.00408011869436202,179
"adopting","adopt","adopting",5,"Topic 5",0.00408011869436202,180
"issued","issu","issued",5,"Topic 5",0.00408011869436202,181
"safely","safe","safely",5,"Topic 5",0.00408011869436202,182
"method","method","method",5,"Topic 5",0.00408011869436202,183
"exceed","exceed","exceed",5,"Topic 5",0.00408011869436202,184
"pollute","pollut","pollute",5,"Topic 5",0.00408011869436202,185
"remaining","remain","remaining",5,"Topic 5",0.00408011869436202,186
"based","base","based",5,"Topic 5",0.00408011869436202,187
"system","system","system",5,"Topic 5",0.00408011869436202,188
"market","market","market",5,"Topic 5",0.00408011869436202,189
"trading","trade","trading",5,"Topic 5",0.00408011869436202,190
"steps","step","steps",5,"Topic 5",0.00408011869436202,191
"traveling","travel","traveling",5,"Topic 5",0.00408011869436202,192
"couple","coupl","couple",5,"Topic 5",0.00408011869436202,193
"wind","wind","wind",5,"Topic 5",0.00408011869436202,194
"hundreds","hundr","hundreds",5,"Topic 5",0.00408011869436202,195
"arizona","arizona","Arizona",5,"Topic 5",0.00408011869436202,196
"compensation","compens","compensation",5,"Topic 5",0.00408011869436202,197
"gasesthere","gasesther","gases there",5,"Topic 5",0.00408011869436202,198
"day","day","day",5,"Topic 5",0.00408011869436202,199
"sickened","sicken","sickened",5,"Topic 5",0.00408011869436202,200
"front","front","front",5,"Topic 5",0.00408011869436202,201
"videos","video","videos",5,"Topic 5",0.00408011869436202,202
"november","novemb","November",5,"Topic 5",0.00408011869436202,203
"information","inform","information",5,"Topic 5",0.00408011869436202,204
"read","read","read",5,"Topic 5",0.00408011869436202,205
"questions","question","questions",5,"Topic 5",0.00408011869436202,206
"cite","cite","cite",5,"Topic 5",0.00408011869436202,207
"date","date","date",5,"Topic 5",0.00408011869436202,208
"accessed","access","accessed",5,"Topic 5",0.00408011869436202,209
"reserved","reserv","reserved",5,"Topic 5",0.00408011869436202,210
"","","",NA,"",NA,NA
